[["12", "Zheng, Hongwu;Rai, Kanti", "36;76", "", "Genovese, G. and Ergun, A. and Shukla, S. A. and Campos, B. and Hanna, J. and Ghosh, P. and Quayle, S. N. and Rai, K. and Colla, S. and Ying, H. and Wu, C. J. and Sarkar, S. and Xiao, Y. and Zhang, J. and Zhang, H. and Kwong, L. and Dunn, K. and Wiedemeyer, W. R. and Brennan, C. and Zheng, H. and Rimm, D. L. and Collins, J. J. and Chin, L. ", "microRNA regulatory network inference identifies miR-34a as a novel regulator of TGF-β signaling in glioblastoma. ", "Cancer Discovery, 2(8) pp. 736-749.", "2012", "22750848", "Brain", "Cold Spring Harbor;Feinstein Institute;NSLIJ"],
["39", "Wigler, Michael;Mills, Alea A.", "34;20", "L", "Horev, G. and Ellegood, J. and Lerch, J. P. and Son, Y. E. and Muthuswamy, L. and Vogel, H. and Krieger, A. M. and Buja, A. and Henkelman, R. M. and Wigler, M. H. and Mills, A. A. ", "Dosage-dependent phenotypes in models of 16p11.2 lesions found in autism. ", "Proceedings of the National Academy of Sciences of the United States of America, 108(41) pp. 17076-81.", "2011", "21969575", "", "Cold Spring Harbor"],
["40", "Wigler, Michael;Levy, Dan;Krasnitz, Alexander;McCombie, W. Richard", "34;19;48;15", "L", "Navin N, Kendall J, Troge J, Andrews P, Rodgers L, McIndoo J, Cook K, Stepansky A, Levy D, Esposito D, Muthuswamy L, Krasnitz A, McCombie WR, Hicks J, Wigler M.", "Tumour evolution inferred by single-cell sequencing.", "Nature. 2011 Apr 7;472(7341):90-4. ", "2011", "21399628", "Breast", "Cold Spring Harbor"],
["41", "Wigler, Michael;Levy, Dan;Iossifov, Ivan", "34;48;44", "F/L", "Levy, D. and Ronemus, M. and Yamrom, B. and Lee, Y. H. and Leotta, A. and Kendall, J. T. and Marks, S. and Lakshmi, B. and Pai, D. and Ye, Kenny and Buja, Andreas and Krieger, Abba and Yoon, S. and Troge, J. E. and Rodgers,  L. and Iossifov, I. and Wigler, M. H. ", "Rare De Novo and Transmitted Copy-Number Variation in Autistic Spectrum Disorders. ", "Neuron, 70(5) pp. 886-897.", "2011", "21658582", "", "Cold Spring Harbor"],
["42", "Wigler, Michael;Levy, Dan;Iossifov, Ivan", "34;48;44", "", "Gilman, S. R and Iossifov, I. and Levy, D. and Ronemus, M. and Wigler, M. H. and Vitkup, D. ", "Rare De Novo Variants Associated with Autism Implicate a Large Functional Network of Genes Involved in Formation and Function of Synapses. ", "Neuron, 70(5) pp. 898-907.", "2011", "21658583", "", "Cold Spring Harbor"],
["43", "Wigler, Michael;Levy, Dan;Iossifov, Ivan", "34;48;44", "L", "Ronemus, M. and Iossifov, I. and Levy, D. and Wigler, M. ", "The role of de novo mutations in the genetics of autism spectrum disorders.", "Nature Reviews Genetics, 15(2) pp. 133-141.", "2014", "24430941", "", "Cold Spring Harbor"],
["44", "Wigler, Michael;Levy, Dan", "34;48", "", "Kamalakaran, S. and Varadan, V. and Giercksky Russnes, H. E. and Levy, D. and Kendall, J. T. and Janevski, A. and Riggs, M. and Banerjee, N. and Synnestvedt, M. and Schlichting, E. and Kåresen, R. and Shama Prasada, K. and Rotti, H. and Rao, R. and Rao, L. and Eric Tang, M. H. and Satyamoorthy, K. and Lucito, R. and Wigler, M. H. and Dimitrova, N. and Naume, B. and Borresen-Dale, A. L. and Hicks, J. B. ", "DNA methylation patterns in luminal breast cancers differ from non-luminal subtypes and can identify relapse risk independent of other clinical variables. ", "Molecular Oncology, 5(1) pp. 77-92.", "2011", "21169070", "Breast", "Cold Spring Harbor"],
["45", "Wigler, Michael;Levy, Dan", "34;48", "", "Stadler, Z. K. and Esposito, D. and Shah, S. and Vijai, J. and Yamrom, B. and Levy, D. and Lee, Y. H. and Kendall, J. and Leotta, A. and Ronemus, M. and Hansen, N. and Sarrel, K. and Rau-Murthy, R. and Schrader, K. and Kauff, N. and Klein, R. and Lipkin, S. and Murali, R. and Robson, M. and Sheinfeld, J. and Feldman, D. and Bosl, G. and Norton, L. and Wigler, M. and Offit, K. ", "Rare De Novo Germline Copy-Number Variation in Testicular Cancer. ", "The American Journal of Human Genetics, 91(2) pp. 379-383.", "2012", "22863192", "Testicular", "Cold Spring Harbor"],
["46", "Wigler, Michael;Levy, Dan", "34;48", "", "Lee, Y. H. and Ronemus, M. and Kendall, J. and Lakshmi, B. and Leotta, A. and Levy, D. and Esposito, D. and Grubor, V. and Ye, K. and Wigler, M. and Yamrom, B. ", "Reducing system noise in copy number data using principal components of self-self hybridizations.", "Proceedings of the National Academy of Sciences of the United States of America, 109(3) pp. E103-E110.", "2012", "22207624", "", "Cold Spring Harbor"],
["47", "Wigler, Michael;Levy, Dan", "34;48", "L", "Warburton, D. and Ronemus, M. and Kline, J. and Jobanputra, V. and Williams, I. and Anyane-Yeboa, K. and Chung, W. and Yu, L. and Wong, N. and Awad, D. and Yu, C. Y. and Leotta, A. and Kendall, J. and Yamrom, B. and Lee, Y. H. and Wigler, M. and Levy, D. ", "The contribution of de novo and rare inherited copy number changes to congenital heart disease in an unselected sample of children with conotruncal defects or hypoplastic left heart disease. ", "Human Genetics, 133(1) pp. 11-27.", "2014", "23979609", "", "Cold Spring Harbor"],
["48", "Wigler, Michael;Levy, Dan", "34;48", "F/L", "Levy, D. and Wigler, M. ", "Facilitated sequence counting and assembly by template mutagenesis. ", "Proceedings of the National Academy of Sciences of the United States of America, 111(43) pp. E4632-E4637.", "2014", "25313059", "", "Cold Spring Harbor"],
["49", "Wigler, Michael;Krasnitz, Alexander", "34;15", "", "Kitzing, T. and Xue, W. and Roessler, S. and Krasnitz, A. and Schultz, N. and Wang, X. W. and Wigler, M. and Lowe, S. W. ", "Cooperating Tumor Suppressor Genes on Chromosome 8p Predict Survival Outcome in Hepatocellular Carcinoma. ", "European Journal of Cancer, 48 pp. S139-S139.", "2012", "http://www.ejcancer.com/article/S0959-8049%2812%2971241-8/pdf", "Liver", "Cold Spring Harbor"],
["50", "Wigler, Michael;Krasnitz, Alexander", "34;15", "F/L", "Krasnitz, A. and Sun, G. and Andrews, P. and Wigler, M. ", "Target inference from collections of genomic intervals. ", "Proceedings of the National Academy of Sciences of the United States of America, 110(25) pp. E2271-E2278.", "2013", "23744040", "", "Cold Spring Harbor"],
["51", "Wigler, Michael", "34", "", "Donnenberg, A. D. and Hicks, J. B. and Wigler, M. and Donnenberg, V. S. ", "The Cancer Stem Cell: Cell Type or Cell State?. ", "Cytometry Part A, 83A(SI 1) pp. 5-7.", "2013", "23081699", "Any", "Cold Spring Harbor"],
["52", "Wigler, Michael", "34", "", "Rye, I. H. and Lundin, P. and Maner, S. and Fjelldal, R. and Naume, B. and Wigler, M. and Hicks, J. and Borresen-Dale, A. L. and Zetterberg, A. and Russnes, H. G. ", "Quantitative multigene FISH on breast carcinomas identifies der(1;16)(q10;p10) as an early event in luminal A tumors. ", "Genes, Chromosomes & Cancer, 54(4) pp. 235-48.", "2015", "25546585", "Breast", "Cold Spring Harbor"],
["53", "Wigler, Michael", "34", "", "Dago, A. E. and Stepansky, A. and Carlsson, A. and Luttgen, M. and Kendall, J. and Baslan, T. and Kolatkar, A. and Wigler, M. and Bethel, K. and Gross, M. E. and Hicks, J. and Kuhn, P. ", "Rapid phenotypic and genomic change in response to therapeutic pressure in prostate cancer inferred by high content analysis of single circulating tumor cells. ", "PLoS One, 9(8) pp. e101777.", "2014", "25084170", "Prostate", "Cold Spring Harbor"],
["54", "Wigler, Michael", "34", "F", "Wigler, M. ", "Broad applications of single-cell nucleic acid analysis in biomedical research. ", "Genome Med, 4(10) pp. 79.", "2012", "23114035", "", "Cold Spring Harbor"],
["55", "Wigler, Michael", "34", "", "Jayaprakash, A. D. and Benson, E. K. and Gone, S. and Liang, R. and Shim, J. and Lambertini, L. and Toloue, M. M. and Wigler, M. and Aaronson, S. A. and Sachidanandam, R. ", "Stable heteroplasmy at the single-cell level is facilitated by intercellular exchange of mtDNA. ", "Nucleic Acids Research, 43(4) pp. 2177-2187.", "2015", "25653158", "", "Cold Spring Harbor"],
["56", "Whyte, Jill", "177", "F", "Whyte JS, Hawkins E, Rausch M, Hershlag A.", "In vivo oocyte retrieval in a young woman with ovarian cancer.", "Obstet Gynecol. 2014 Aug;124(2 Pt 2 Suppl 1):484-6. ", "2014", "25004306", "Ovary", "NSLIJ"],
["57", "McCombie, W. Richard", "19", "", "Chia, J. M. and Song, C. and Bradbury, P. J. and Costich, D. and de Leon, N. and Doebley, J. and Elshire, R. J. and Gaut, B. and Geller, L. and Glaubitz, J. C. and Gore, M. and Guill, K. E. and Holland, J. and Hufford, M. B. and Lai, J. and Li, M. and Liu, X. and Lu, Y. and McCombie, R. and Nelson, R. and Poland, J. and Prasanna, B. M. and Pyhajarvi, T. and Rong, T. and Sekhon, R. S. and Sun, Q. and Tenaillon, M. I. and Tian, F. and Wang, J. and Xu, X. and Zhang, Z. and Kaeppler, S. M. and Ross-Ibarra, J. and McMullen, M. D. and Buckler, E. S. and Zhang, G. and Xu, Y. and Ware, D. ", "Maize HapMap2 identifies extant variation from a genome in flux. ", "Nat Genet, 44(7) pp. 803-U238.", "2012", "22660545", "", "Cold Spring Harbor"],
["58", "McCombie, W. Richard", "19", "", "Luo MC, Gu YQ, You FM, Deal KR, Ma Y, Hu Y, Huo N, Wang Y, Wang J, Chen S, Jorgensen CM, Zhang Y, McGuire PE, Pasternak S, Stein JC, Ware D, Kramer M, McCombie WR, Kianian SF, Martis MM, Mayer KF, Sehgal SK, Li W, Gill BS, Bevan MW, Simková H, Dolezel J, Weining S, Lazo GR, Anderson OD, Dvorak J.", "A 4-gigabase physical map unlocks the structure and evolution of the complex genome of Aegilops tauschii, the wheat D-genome progenitor.", "Proc Natl Acad Sci U S A. 2013 May 7;110(19):7940-5. ", "2013", "23610408", "", "Cold Spring Harbor"],
["59", "Levy, Dan;McCombie, W. Richard", "19;48", "L", "Regulski M, Lu Z, Kendall J, Donoghue MT, Reinders J, Llaca V, Deschamps S, Smith A, Levy D, McCombie WR, Tingey S, Rafalski A, Hicks J, Ware D, Martienssen RA.", "The maize methylome influences mRNA splice sites and reveals widespread paramutation-like switches guided by small RNA.", "Genome Res. 2013 Oct;23(10):1651-62.", "2013", "23739895", "", "Cold Spring Harbor"],
["86", "Vlachos, Adrianna", "130", "", "Narla A, Vlachos A, Nathan DG.", "Diamond Blackfan anemia treatment: past, present, and future.", "Semin Hematol. 2011 Apr;48(2):117-23. ", "2011", "21435508", "", "NSLIJ"],
["87", "Vira, Manish;McDonald, Alicia;Taioli, Emanuela", "184;207;206", "F/L", "McDonald AC, Vira MA, Vidal AC, Gan W, Freedland SJ, Taioli E.", "Association between systemic inflammatory markers and serum prostate-specific antigen in men without prostatic disease - the 2001-2008 National Health and Nutrition Examination Survey.", "Prostate. 2014 May;74(5):561-7. ", "2014", "24435840", "Prostate", "NSLIJ;NSLIJ;Feinstein Institute"],
["88", "Vira, Manish", "184", "", "Covey TM, Vira MA, Westfall M, Gulrajani M, Cholankeril M, Okhunov Z, Levey HR, Marimpietri C, Hawtin R, Fields SZ, Cesano A.", "Single cell network profiling assay in bladder cancer.", "Cytometry A. 2013 Apr;83(4):386-95. ", "2013", "23300058", "Bladder", "NSLIJ"],
["89", "Vira, Manish", "184", "", "Tong WH, Sourbier C, Kovtunovych G, Jeong SY, Vira M, Ghosh M, Romero VV, Sougrat R, Vaulont S, Viollet B, Kim YS, Lee S, Trepel J, Srinivasan R, Bratslavsky G, Yang Y, Linehan WM, Rouault TA.", "The glycolytic shift in fumarate-hydratase-deficient kidney cancer lowers AMPK levels, increases anabolic propensities and lowers cellular iron levels.", "Cancer Cell. 2011 Sep 13;20(3):315-27. ", "2011", "21907923", "Kidney", "NSLIJ"],
["90", "Vira, Manish", "184", "", "Okhunov Z, Mues AC, Kline M, Haramis G, Xu B, Mirabile G, Vira M, Landman J.", "Evaluation of perirenal fat as a predictor of cT 1a renal cortical neoplasm histopathology and surgical outcomes.", "J Endourol. 2012 Jul;26(7):911-6. ", "2012", "22380739", "Kidney", "NSLIJ"],
["91", "Vira, Manish", "184", "F", "Vira MA.", "Integration of newer strategies into the management of RCC.", "Oncology (Williston Park). 2012 Jun;26(6):534, 536. ", "2012", "22870537", "Kidney", "NSLIJ"],
["92", "Vira, Manish", "184", "L", "Blute ML Jr, Okhunov Z, Moreira DM, George AK, Sunday S, Lobko II, Vira MA.", "Image-guided percutaneous renal cryoablation: preoperative risk factors for recurrence and complications.", "BJU Int. 2013 Apr;111(4 Pt B):E181-5. ", "2013", "23107011", "Kidney", "NSLIJ"],
["93", "Vira, Manish", "184", "", "Salami SS, Vira MA, Turkbey B, Fakhoury M, Yaskiv O, Villani R, Ben-Levi E, Rastinehad AR.", "Multiparametric magnetic resonance imaging outperforms the Prostate Cancer Prevention Trial risk calculator in predicting clinically significant prostate cancer.", "Cancer. 2014 Sep 15;120(18):2876-82. ", "2014", "24917122", "Prostate", "NSLIJ"],
["94", "Vira, Manish", "184", "L", "Okhunov Z, Moreira DM, Vira MA.", "Editorial comment.", "J Urol. 2012 Sep;188(3):735.", "2012", "22819417", "", "NSLIJ"],
["95", "Vinciguerra, Vincent ", "85", "F", "Vinciguerra V.", "Adjuvant and neoadjuvant therapy for pancreatic cancer.", "Oncology (Williston Park). 2011 Feb;25(2):192-3.", "2011", "21456392", "Pancreas", "Feinstein Institute;NSLIJ"],
["96", "Villella, Jeannine", "176", "", "SGO Clinical Practice Endometrial Cancer Working Group, Burke WM, Orr J, Leitao M, Salom E, Gehrig P, Olawaiye AB, Brewer M, Boruta D, Villella J, Herzog T, Abu Shahin F;Society of Gynecologic Oncology Clinical Practice Committee.", "Endometrial cancer: a review and current management strategies: part I.", "Gynecol Oncol. 2014 Aug;134(2):385-92. ", "2014", "24905773", "Endometrius", "NSLIJ"],
["97", "Villella, Jeannine", "176", "", "Herzog TJ, Armstrong DK, Brady MF, Coleman RL, Einstein MH, Monk BJ, Mannel RS, Thigpen JT, Umpierre SA, Villella JA, Alvarez RD.", "Ovarian cancer clinical trial endpoints: Society of Gynecologic Oncology white paper.", "Gynecol Oncol. 2014 Jan;132(1):8-17. ", "2014", "24239753", "Ovary", "NSLIJ"],
["98", "Villella, Jeannine", "176", "", "Qian F, Liao J, Villella J, Edwards R, Kalinski P, Lele S, Shrikant P, Odunsi K.", "Effects of 1-methyltryptophan stereoisomers on IDO2 enzyme activity and IDO2-mediated arrest of human T cell proliferation.", "Cancer Immunol Immunother. 2012 Nov;61(11):2013-20. ", "2012", "22527253", "", "NSLIJ"],
["99", "Van Aelst, Linda;Vakoc, Christopher;Hammell, Molly", "33;32;9", "L", "Yu, J. R. and Tai, Y. and Jin, Y. and Hammell, M. C. and Wilkinson, J. E. and Roe, J. S. and Vakoc, C. R. and Van Aelst, L. ", "TGF-beta/Smad signaling through DOCK4 facilitates lung adenocarcinoma metastasis.", "Genes Dev, 29(3) pp. 250-61.", "2015", "25644601", "Lung", "Cold Spring Harbor"],
["100", "Van Aelst, Linda;Tonks, Nicholas", "33;29", "L", "Zhang, X. C. and Piccini, A. and Myers, M. P. and Van Aelst, L. and Tonks, N. K. ", "Functional analysis of the protein phosphatase activity of PTEN. B", "Biochem J, 444(3) pp. 457-64.", "2012", "http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3365644/", "", "Cold Spring Harbor"],
["101", "Van Aelst, Linda", "33", "", "Penzo, M. A. and Robert, V. and Tucciarone, J. and De Bundel, D. and Wang, M. and Van Aelst, L. and Darvas, M. and Parada, L. F. and Palmiter, R. D. and He, M. and Huang, Z. J. and Li, B. ", "The paraventricular thalamus controls a central amygdala fear circuit. ", "Nature, 519(7544) pp. 455-459.", "2015", "25600269", "", "Cold Spring Harbor"],
["102", "Van Aelst, Linda", "33", "", "Anne, S. L. and Govek, E. E. and Ayrault, O. and Kim, J. H. and Zhu, X. and Murphy, D. A. and Van Aelst, L. and Roussel, M. F. and Hatten, M. E. ", "WNT3 inhibits cerebellar granule neuron progenitor proliferation and medulloblastoma formation via MAPK activation.", "PLoS One. 2013 Nov 26;8(11):e81769.", "2013", "24303070", "Brain", "Cold Spring Harbor"],
["103", "Van Aelst, Linda", "33", "", "Murray, D. W. and Didier, S. and Chan, A. and Paulino, V. and Van Aelst, L. and Ruggieri, R. and Tran, N. L. and Byrne, A. T. and Symons, M. ", "Guanine nucleotide exchange factor Dock7 mediates HGF-induced glioblastoma cell invasion via Rac activation. ", "British Journal of Cancer, 110(5) pp. 1307-1315.", "2014", "24518591", "Brain", "Cold Spring Harbor"],
["104", "Van Aelst, Linda", "33", "", "Berger, A. H. and Chen, M. and Morotti, A. and Janas, J. A. and Niki, M. and Bronson, R. T. and Taylor, B. S. and Ladanyi, M. and Van Aelst, L. and Politi, K. and Varmus, H. E. and Pandolfi, P. P. ", "DOK2 inhibits EGFR-mutated lung adenocarcinoma. ", "PLoS One, 8(11) pp. e79526.", "2013", "24255704", "Lung", "Cold Spring Harbor"],
["105", "Van Aelst, Linda", "33", "L", "Janas, J. A. and Van Aelst, L. ", "Oncogenic tyrosine kinases target Dok-1 for ubiquitin-mediated proteasomal degradation to promote cell transformation. ", "Molecular and Cellular Biology, 31(13) pp. 2552-2565.", "2011", "21536658", "", "Cold Spring Harbor"],
["106", "Van Aelst, Linda", "33", "L", "Govek, E. E. and Hatten, M. E. and Van Aelst, L. ", "The role of Rho GTPase proteins in CNS neuronal migration. ", "Developmental Neurobiology, 71(6) pp. 528-553.", "2011", "21557504", "", "Cold Spring Harbor"],
["107", "Van Aelst, Linda", "33", "L", "Nadif Kasri, N. and Nakano-Kobayashi, A. and Van Aelst, L. ", "Rapid Synthesis of the X-Linked Mental Retardation Protein OPHN1 Mediates mGluR-Dependent LTD through Interaction with the Endocytic Machinery. ", "Neuron, 72(2) pp. 300-315.", "2011", "22017989", "", "Cold Spring Harbor"],
["108", "Van Aelst, Linda", "33", "", "Kang, H. and Davis-Dusenbery, B. N. and Nguyen, P. H. and Lal, A. and Lieberman, J. and Van Aelst, L. and Lagna, G. and Hata, A. ", "Bone morphogenetic protein 4 promotes vascular smooth muscle contractility by activating microRNA-21 (miR-21), which down-regulates expression of family of dedicator of cytokinesis (DOCK) proteins. ", "Journal of Biological Chemistry, 287(6) pp. 3976-3986.", "2012", "22158624", "", "Cold Spring Harbor"],
["109", "Van Aelst, Linda", "33", "L", "Hill, C. S. and Van Aelst, L. ", "Signaling and gradients: what's going down?. ", "Current Opinion in Cell Biology, 24(2) pp. 155-157.", "2012", "22429915", "", "Cold Spring Harbor"],
["110", "Van Aelst, Linda", "33", "L", "Yang, Y. T. and Wang, C. L. and Van Aelst, L. ", "OCK7 interacts with TACC3 to regulate interkinetic nuclear migration and cortical neurogenesis. ", "Nature Neuroscience, 15(9) pp. 1201-10.", "2012", "22842144", "", "Cold Spring Harbor"],
