[["1", "General", "Social Support", "Support Group", "Patients who need help understanding patient rights and filling out advanced directives can use provided social services. Social services also assists patients in all areas of mental and psychosocial well-being. No referral is necessary; however many community agency referrals are received throughout Carbon County.", "Memorial Hospital of Carbon County (MHCC)", "http://www.imhcc.com/getpage.php?name=social-services", "307-324-8276", "", "Rawlins", "2221 W. Elm St. , Rawlins, WY 82301", "?", "Wyoming", "41.78685795", "-107.2621437"],
["12", "Breast", "Social Support", "Reach to Recovery", "Reach to Recovery is a volunteer program offered through The American Cancer Society. The program reaches out to patients who are in the process of undergoing a recent breast cancer diagnosis. Volunteers of this program are breast cancer survivors who have taken the personal walk these present patients are experiencing. These volunteers are able to answer the difficult questions and attend to the individual needs of the specific patients. Who better to reach out to than someone who has been there.", "Ivinson Memorial Hospital", "http://www.ivinsonhospital.org/getpage.php?name=patient_services", "(307) 742-2141", "", "Laramie", "255 N. 30th Street, Laramie, Wyoming 82072", "?", "Wyoming", "41.311927", "-105.557397"],
["13", "Prostate", "Social Support, Education", "Prostate Screening and Support", "Prostate Screening and Support is featured at the Cancer Center during the month of September. The Meredith and Jeannie Ray Cancer Center sponsored its first prostate screening for men in 2006. This screening provided PSAs and DREs free of cost to the first 50 men who signed up. The Prostate Cancer Support Group was fundamental in this process and they meet regularly to provide support to anyone who is affected by prostate cancer. This is now an annual screening event offered to men in the Laramie community, offered every September.", "Ivinson Memorial Hospital", "http://www.ivinsonhospital.org/getpage.php?name=patient_services", "(307) 742-2141", "", "Laramie", "255 N. 30th Street, Laramie, Wyoming 82072", "Free", "Wyoming", "41.311927", "-105.557397"],
["14", "General", "Comprehensive", "Oncology Navigator", "You are not alone. The St. John’s Medical Center Oncology Navigator is a nurse dedicated to guiding you through the various challenges associated with cancer screening, diagnosis, treatment and survivorship. She can help connect you with the physicians, specialists, services and resources you may need. Throughout this process, she is focused on attending to your individual needs and preferences.", "St. John's Medical Center", "http://www.tetonhospital.org/services/oncology-services", "307-739-6195", "", "Jackson", "625 E. Broadway, Jackson, WY 83001", "?", "Wyoming", "43.4804048", "-110.7504562"],
["15", "Women's Cancers", "Social Support", "Women's Cancer Support Group ", "We will promote an open communication of thoughts and feelings in a confidential and non-judgmental atmosphere. Sharing strength and hope can lead to new friendships, healthy support systems, and ongoing knowledge, all of which enhance healing.", "West Park Hospital", "http://westparkhospital.netreturns.biz/calendar/CalendarItemDetail.aspx?Id=156b3400-1a25-44d9-ab02-b051f134d9cb#.VQxO9eEerqs", "307.578.2800", "", "Cody", "1025 Ninth Street, Cody, WY 82414", "Free", "Wyoming", "44.52068", "-109.067782"],
["16", "General", "Transportation", "Transportation", "Our exceptional cancer team is committed to giving the residents of Northern Wyoming everything they need to make a full recovery. This includes free transportation services to patients who cannot drive themselves to their treatment appointments.", "Big Horn Basin Regional Cancer Center", "http://bighorncancer.org/patient-resources/transportation-accommodations.aspx", "(307) 587-2955", "", "Cody", "1025 Ninth Street, Cody, Wyoming", "Free", "Wyoming", "44.52068", "-109.067782"],
["17", "General", "Finance", "Financial Assistance", "If you are concerned about insurance coverage or have other financial questions, our staff is happy to assist you. Based on your eligibility and income level, St. Vincent Healthcare may discount some or the entire amount of your bill or help you make payment arrangements", "Big Horn Basin Regional Cancer Center", "http://bighorncancer.org/patient-resources/billing-insurance.aspx", "888-870-7377", "", "Cody", "1025 Ninth Street, Cody, Wyoming", "?", "Wyoming", "44.52068", "-109.067782"],
["18", "General", "Education", "Health & Wellness Library", "There are more than 100 types of cancers – each with its own specific risk factors, diagnostic procedures and treatment protocols. With St. Vincent’s Health and Wellness Library, you can now learn more about the many different types of cancer and get answers to your questions – 24 hours a day.", "Big Horn Basin Regional Cancer Center", "http://bighorncancer.org/cancer-types.aspx", "888-870-7377", "", "Cody", "1025 Ninth Street, Cody, Wyoming", "Free", "Wyoming", "44.52068", "-109.067782"],
["19", "General", "Education", "Health Library", "", "West Park Hospital", "http://westparkhospital.netreturns.biz/HealthInfo/Topic.aspx?TopicID=0bf26e03-1c88-47a8-be88-4939ea5cb582", "307.578.2800", "", "Cody", "1025 Ninth Street, Cody, WY 82414", "Free", "Wyoming", "44.52068", "-109.067782"],
["20", "General", "Finance", "Charity Care", "The Wyoming Medical Center Charity Care Program aligns with the hospital’s commitment to improving the health of our community by ensuring everyone has access to quality medical care. This program is available to assist with the financial needs of eligible individuals who have limited ability to pay for medically necessary services from WMC", "Wyoming Medical Center", "https://wyomingmedicalcenter.org/index.php/services/category/charity-care", "(307) 577-2421", "", "Casper", "1233 E. Second St., Casper, WY 82601", "?", "Wyoming", "42.848015", "-106.308608"],
["21", "General", "Social Support", "CaringBridge", "CaringBridge is a nonprofit 501(c) (3) organization whose mission is to bring together a global community of care powered by the love of family and friends in an easy, accessible and private way. Create and personalize your own private website for free. Share important updates about your situation with everyone who wants to  know in one convenient location.", "CaringBridge", "http://www.caringbridge.org", "651-452-7940", "", "National", "", "Free", "Wyoming", "", ""],
["22", "General", "Transportation", "Transportation", "We have a local Blue Envelope Health Fund volunteer van service as well as a Help for Health van from the Lander-Riverton area to serve our patients. The Casper and Riverton vans are not wheelchair accessible. To reserve a free ride on either van, please call our office at 307-235-5433 for information on scheduling. Please note that your physician appointment or treatment appointment may take longer than the Lander-Riverton van lay-over. Therefore, on occasion it may be necessary to drive or make overnight accommodations.", "Rocky Mountain Oncology", "http://www.rockymountainoncology.com/patients_transportation.php", "(307) 235-5433", "mhennings@rockymountainoncology.com", "Casper", "6501 E. 2nd St Casper, WY 82609", "Free", "Wyoming", "42.84023783", "-106.2290525"],
["23", "General", "Comprehensive", "Angels Program", "The Wyoming Medical Center Foundation’s Angels program serves hundreds of cancer patients every year, in addition to relieving the tremendous burden experienced by caregivers. This program has a rich history of addressing the varied concerns of cancer patients, which include offering emotional support, financial assistance, transportation and medication retrieval. Angels educate the community about the program while raising much-needed funds to support patients with food, gas cards, prostheses, wigs, etc.", "Wyoming Medical Center", "https://wyomingmedicalcenter.org/index.php/giving/category/angels-program", "(307) 577-4355", "", "Casper", "1233 E. Second St. Casper, WY 82601", "Free", "Wyoming", "42.848015", "-106.308608"],
["24", "General", "Recreation", "Wellness Services", "Massage, Yoga, Physical Therapy, Accupuncture", "Rocky Mountain Oncology", "http://www.rockymountainoncology.com/services_wellness.php", "(307) 235-5433", "", "Casper", "6501 E. 2nd St Casper, WY 82609", "?", "Wyoming", "42.84023783", "-106.2290525"],
["25", "General", "Social Support", "Support Group", "The Rocky Mountain Oncology cancer support group offers a safe, confidential environment to connect with others who are facing similar challenges associated with cancer care. The group, which is facilitated by a licensed counselor, utilizes empathy, compassion and even humor to help discuss the issues.", "Rocky Mountain Oncology", "http://www.rockymountainoncology.com/services_wellness_support.php", "(307) 235-5433", "", "Casper", "6501 E. 2nd St Casper, WY 82609", "Free", "Wyoming", "42.84023783", "-106.2290525"],
["26", "Breast", "Finance", "Pink Ribbon Riders", "The Pink Ribbon Riders is a patient assistance program that provides direct financial assistance to men and women breast cancer patients.", "Pink Ribbon Riders", "http://www.pinkribbonriders.com/wp/", "NA", "", "NA", "", "Free", "Wyoming", "", ""],
["27", "Breast", "Recreation, Social Support", "Casting for Recovery", "Casting for Recovery Wyoming, led by an all-volunteer team, began in 2011 with a retreat at the Absaroka Ranch near Dubois, Wyoming.  Fourteen women are selected via a random lottery to attend each retreat. Any woman who resides in Wyoming and has received a breast cancer diagnosis is eligible to apply. Our retreats take women out of the clinical setting and into nature, where they can relax, share their experience with other survivors, and learn the therapeutic sport of fly fishing. Our retreats also include medical and psychosocial sessions and are provided at no cost to the participants.", "Casting for Recovery", "http://castingforrecovery.org/cfr-wyoming/", "732-740-1569", "CfRWyoming@Hotmail.com", "Dubois", "116 E Rams Horn, DUBOIS, WYOMING 82513", "Free", "Wyoming", "43.533706", "-109.631924"],
["28", "General", "Comprehensive", "Wyoming Cancer Resource Services", "WCRS promotes cancer awareness, provides cancer education, recruits people into state-funded cancer screening programs, and builds partnerships.", "Wyoming Cancer Resource Services", "http://fightcancerwy.com/", "(307) 777-8609", "", "Cheyenne ", "6101 N. Yellowstone Suite 510, Cheyenne, WY 82009", "Free", "Wyoming", "41.175794", "-104.827884"],
["29", "General", "Other", "Free Wigs provided by American Cancer Society - Boise Office", "Provides free wigs, hats, scarves and turbans to cancer patients. Items may vary depending on availability. No appointment necessary. Please call for additional information.", "American Cancer Society (ACS)", "http://www.cancer.org/treatment/supportprogramsservices/app/resource-detail.aspx?resourceId=34606", "(208) 343-4609, Toll Free: (800) 227-2345", "NA", "Boise", "", "", "Idaho", "", ""],
["30", "General", "Other", "Cancer Resource Center provided by American Cancer Society - St Alphonsus Cancer Care Center", "Provides cancer information, referrals and to community programs and resources by volunteers for individuals affected by cancer. No appointment necessary. Please call for additional information.", "American Cancer Society (ACS)", "", "(208) 343-4609, Toll Free: (800) 227-2345", "NA", "Boise", "", "", "Idaho", "", ""],
["31", "General", "Social Support", "Reach To Recovery provided by American Cancer Society - Idaho", "Reach to Recovery is a program that helps individuals cope with breast cancer through one-on-one peer support. It is offered at all points along the cancer continuum, from pre-diagnosis through the entire period when breast cancer remains a personal concern. The program pairs a breast cancer survivor with a recently diagnosed patient who has similar issues.", "American Cancer Society (ACS)", "http://www.cancer.org/treatment/supportprogramsservices/app/resource-detail.aspx?resourceId=121265", "(208) 343-4609, Toll Free: (800) 227-2345", "NA", "Boise", "", "", "Idaho", "", ""],
["32", "General", "Social Support/Other", "Look Good Feel Better Program provided by American Cancer Society", "Provides a free two-hour workshop for women undergoing cancer treatment. This program helps improve the self-image, appearance, and quality of life of patients by teaching beauty techniques to help cope with the temporary appearance-related side effects of cancer treatment.", "American Cancer Society (ACS)", "http://www.cancer.org/treatment/supportprogramsservices/app/resource-detail.aspx?resourceId=119926", "(208) 343-4609, Toll Free: (800) 227-2345", "NA", "Boise, Coeur d'Alene, Emmett, Idaho Falls, Meridian, Nampa, Pocatello, Salmon, Twin Falls", "", "", "Idaho", "", ""],
["33", "General", "Transportation", "Road To Recovery provided by American Cancer Society - Idaho", "Provides ambulatory cancer patients with ground transportation to and from cancer treatment. Rides are dependent on volunteer driver availability. Please call for additional information.", "American Cancer Society (ACS)", "http://www.cancer.org/treatment/supportprogramsservices/app/resource-detail.aspx?resourceId=120862", "(208) 343-4609, Toll Free: (800) 227-2345", "NA", "Boise", "", "", "Idaho", "", ""],
["34", "General", "Social Support/Other", "AMYX Family Resource Library", "The Amyx Family Resource Library, funded by the Amyx Foundation, Inc., provides patients of Saint Alphonsus Cancer Care Centers and members of the community easy access to information and resources on cancer prevention, early detection, diagnosis, treatment, integrative therapies and survivorship.", "Amyx Foundation, Inc./Saint Alphonsus Cancer Care Center", "http://www.saintalphonsus.org/amyx-family-resource-library", "(208) 637-3150", "NA", "Boise", "", "", "Idaho", "", ""],
["35", "Breast", "Clinical Trials", "Find a Trial", "BreastCancerTrials.org (BCT) is a non-profit service that encourages individuals affected by breast cancer to consider clinical trials as a routine option for care.", "BreastCancerTrials.org", "https://www.breastcancertrials.org/BCTIncludes/FindATrial/GetStarted.html", "(415) 476-5777", "help-desk@bctrials.org", "", "", "", "Idaho", "", ""],
["36", "General", "Education", "Connect Education Workshops", "Like all of CancerCares services, our educational workshops on cancer-related topics are completely free of charge  no phone charges apply. However, pre-registration is required to secure your place on the call. To register for a workshop, please select from the list below and fill in your contact information. Registrants can listen in live over the phone or online as a webcast.", "Cancer Care", "http://www.cancercare.org/patients_and_survivors", "(800)-813-4673", "connect@cancercare.org.", "", "", "", "Idaho", "", ""],
["37", "General", "Financial", "Write From The Heart 2015", "Dealing with cancer can unleash a storm of emotions, questions, and unexpected discoveries.We want to hear about your experience. How has your life been impacted by cancer?Write from the Heart is an essay writing contest for any teen who has been touched bycancer either through a personal diagnosis or that of a family member/friend.", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/write-from-the-heart-2015/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["38", "General", "Social Support", "Mind-Body", "Through our Mind-Body programs, we share tools to support your healing and to manage stress- no matter what role cancer plays in your life. Learn breathing, meditation techniques and gentle movement that you can practice in class and at home, restoring your sense of peace and well-being. All Mind-Body courses require registration and a commitment to weekly participation.", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/mind-body/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["39", "General", "Recreation", "Healing Movement", "Exercise and movement are very important parts of maintaining a healthy lifestyle. Our healing movement programs are designed to help you learn breathing, de-stress, and work out the kinks. Join one of our 8 week programs and get those endorphins flowing!", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/healing-movement/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["40", "General", "Social Support", "Support", "Our classes connect people who are facing similar life challenges. We listen, guide and teach how to negotiate cancers challenges, all within a safe group environment.", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/support-2/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["41", "General", "Education", "Education Talks", "We seek to present the latest topics relevant to wellness and cancer that would be of interest to you.These talks are held monthly and presented by professionals from our community. Suggested donation for each Educational", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/upcoming-classes/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["42", "General", "Education", "Living the Anticancer Life", "Each month will focus on a different topic and explore the science, research, and evidence-based recommendations on how to lower your risks of cancer and improve outcomes for those touched by cancer. Topics will include stress; stress management; diet and nutrition  foods that will increase or decrease your risk; physical activity; the environment; and social support/social connection.", "Cancer Connection Idaho", "http://cancerconnectionidaho.org/resources/on-line-seminars/", "(208) 345-1145", "http://cancerconnectionidaho.org/contact-us/", "Boise", "", "", "Idaho", "", ""],
["43", "Breast", "Recreation", "CfR Southern Idaho", "Southern Idahos Casting for Recovery Program (ID-1)holds a wonderful retreat each June atLiving Waters Ranchin Challis, ID, nestled in central Idaho (about 4 hours from Boise). Fourteen randomlyselected applicants travel from all over the southern portion of the the state to attend this two-and-a-half day retreat in its idyllic setting. It is totally free of charge for all participants.", "Casting For Recovery", "http://castingforrecovery.org/cfr-southern-idaho/", "(208) 870-4102", "edgex@cableone.net", "Challis", "", "", "Idaho", "", ""],
["44", "General", "Social Support/ Education", "Adult Cancer Support Group", "Support group providing information, education, and mutual support in a positive environment.", "Community Cancer Services (Bonner and Boundary Counties)", "http://communitycancerservices.org/wp/?page_id=24", "(208)290-5227", "", "Bonner and Boundary Counties", "", "", "Idaho", "", ""],
["45", "General", "Social Support", "Children Coping with Cancer Support Group", "Support group using social activities, in a peer group setting, to help children express grief and emotions, giving them a better understanding of their thoughts and feelings.", "Community Cancer Services (Bonner and Boundary Counties)", "http://communitycancerservices.org/wp/?page_id=24", "(208)255-2301", "", "Bonner and Boundary Counties", "", "", "Idaho", "", ""],
["46", "General", "Social Support", "Men's Support Group", "Support group for men to share experiences and discuss issues relating to cancer. Classes available in Bonners Ferry and Sandpoint.", "Community Cancer Services (Bonner and Boundary Counties)", "http://communitycancerservices.org/wp/?page_id=24", "(208)255-2301", "", "Bonner's Ferry, Sandpoint", "", "", "Idaho", "", ""],
["47", "General", "Social Support", "Women's Support Group", "Support group for women to share experiences and discuss issues relating to womens cancer. Classes available in Bonners Ferry and Sandpoint.", "Community Cancer Services (Bonner and Boundary Counties)", "http://communitycancerservices.org/wp/?page_id=24", "(208)255-2301", "", "Bonner's Ferry, Sandpoint", "", "", "Idaho", "", ""],
["48", "Breast", "Social Support", "Services", "We want to provide YOU with as much support as we can, but also as much as YOU would like us to. We respect your wishes and privacy, so if you are one who is just needing to talk or email a breast cancer survivor for general educational information and encouragement, we can do that. If you are newly diagnosed or currently going through treatment and would like us to help you meet additional needs in these areas: emotional cupport, lawn care, house cleaning, and other more basic acitivities.", "Compassionate Hearts Inc.", "https://sites.google.com/site/compheartsinc/services", "208-938-4171 (Janie Germano) or 208-922-6259 ( Lenae Germano)", "cheartsinc@gmail.com", "Boise", "", "", "Idaho", "", ""],
["49", "General", "Social Support", "Spiritual Support", "EIRMC provides compassionate spiritual support to our patients and their family members and friends. This can often be an important component of healing and recovery. - See more at: http://eirmc.com/patients/your-hospital-stay/spiritual-support.dot#sthash.GZopnhDv.dpuf", "Eastern Idaho Regional Medical Center", "http://eirmc.com/patients/your-hospital-stay/spiritual-support.dot", "(208) 529- 6201", "", "Idaho Falls", "", "", "Idaho", "", ""],
["50", "General", "Therapy", "Palliative Care", "Here at Eastern Idaho Regional Medical Center, we want to treat all the troubles associated with illness: the physical problems such as pain and harsh side effects, and emotional concerns, like anxiety, stress, and uncertainty. Acute palliative care is one service EIRMC offers for patients facing a life-threatening or life-limiting condition with an uncertain prognosis. We hope to prevent and relieve suffering and promote the best possible quality of care for patients and their families.", "Eastern Idaho Regional Medical Center", "http://eirmc.com/service/palliative-care", "(208) 529-6111", "", "Idaho Falls", "", "", "Idaho", "", ""],
["51", "General", "Other", "Lodging Program", "Cancer patients in town for treatments or medical appointments can find affordable lodging in furnished apartments at various establishments in Idaho Falls. The lodging packages also include food. - ", "Eastern Idaho Regional Medical Center", "http://eirmc.com/service/resources", "(208) 589-1621", "", "Idaho Falls", "", "", "Idaho", "", ""],
["52", "General", "Social Support", "General Support Group", "This support group is for everyone touched by cancer: survivors, spouses, family members and caregivers. The group meets at 7 p.m. the third Wednesday of every month at the Villa Coffeehouse, 344 Park Avenue in Idaho Falls.", "Eastern Idaho Regional Medical Center", "http://eirmc.com/service/resources", "(208) 523-0875.", "", "Idaho Falls", "", "", "Idaho", "", ""],
["53", "General", "Social Support", "Women's Support Group", "This support group is for women who are cancer survivors. The group meets at 7 p.m. the second Thursday of every month at Snake River Oncology, 2330 Desoto Street, Idaho Falls.", "Eastern Idaho Regional Medical Center", "http://eirmc.com/service/resources", "(208) 523-1100", "", "Idaho Falls", "", "", "Idaho", "", ""],
["54", "General", "Social Support/Other", "Resources", "Supported by the American Cancer Society, the center has access to written information and research. We also provide prosthesis, wigs, hats, lap quilts and other items to help you. Many items are handmade and donated by caring and talented community members.", "Gritman Medical Center - Cancer Resource Center", "http://www.gritman.org/services-cancer-center.aspx", "(208) 883-6030", "cancerresources@gritman.org", "Moscow", "", "", "Idaho", "", ""],
["55", "General", "Palliative Care", "Hospice", "Considered to be the model for quality, compassionate care for people facing a life- limiting illness or injury, hospice care involves a team-oriented approach to expert medical care, pain management, and emotional and spiritual support expressly tailored to the persons needs and wishes. Support is provided to the person's loved ones as well.", "Idaho Quality of Care Coalition", "http://www.idqol.org/page/hospice-and-palliative-care", "(208) 841-1862", "", "Boise", "", "", "Idaho", "", ""],
["56", "General", "Palliative Care", "Palliative Care", "Palliative care is a special type of service that addresses the pain, symptoms and stress that can accompany serious illness. Expert treatment of pain and symptoms such as nausea, fatigue, shortness of breath, depression and anxiety can help keep patients as comfortable and active as possible so they can pursue meaningful daily activities. Palliative care can help a patient at any stage of a serious illness. It is best introduced early in the plan of care, but can be received at any time before, during, and after curative treatment.", "Idaho Quality of Care Coalition", "http://www.idqol.org/page/hospice-and-palliative-care", "(208) 841-1862", "", "Boise", "", "", "Idaho", "", ""],
["57", "General", "Other", "Classes", "This site is a fairly comprehensive list of the health related classes and meetings throughout Idaho", "Idaho State Employee Wellness", "http://www.healthmatters.idaho.gov/Classes.html", "(208) 334.3216", "", "Boise", "650 West State Street, Boise, ID", "", "Idaho", "43.61786365", "-116.1987212"],
["58", "Prostate", "Education", "Patient Resources", "Established in 2005, Idaho Urologic Institute, PA is dedicated to providing Idahos most advanced urologic care for men, women, and children. Our comprehensive facility features an outpatient surgery center, outpatient diagnostic imaging services, clinical research department, full-service reference lab that includes a comprehensive infertility lab, and a technologically advanced radiation oncology care center", "Idaho Urologic Institute", "http://www.idurology.com/patient-resources/", "(208) 639-4900", "", "Boise, Meridian, Nampa, Mountain Home", "", "", "Idaho", "", ""],
["59", "General", "Therapy", "Occupational Therapy", "In Kootenai Health's occupational rehabilitation program in Coeur d'alene, occupational therapists use purposeful activity or interventions designed to promote health, prevent injury or disability, and which develop, improve, sustain or restore the highest possible level of independence of any individual who has had an injury. Occupational therapy may be needed following illness, cognitive impairment, psychosocial dysfunction, mental illness, developmental or learning disability, physical disability or other disorder or condition.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8326721/k.65C5/Occupational_Therapy.htm#.VMrUdS7Egds", "(208) 625-5311", "rscott@kh.org", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
["60", "General", "Therapy", "Speech Therapy", "The speech language pathologists atKootenai Health's Rehabilitation Serviceshave the qualifications and experience needed to help their patients see real results. All therapists hold a masters' degree or better as well as a certificate of clinical competence from the American Speech-Language-Hearing Association. They specialize in evaluating and treating both children and adults experiencing difficulty speaking or understanding speech.", "Kootenai Health", "http://www.kh.org/site/c.dkLSK7OPLnKaE/b.8326725/k.9F96/Speech_Therapy.htm#.VMrU7y7Egds", "", "", "Coeur d'Alene", "2003 Kootenai Health Way, Coeur d'Alene, ID 83814", "", "Idaho", "47.695638", "-116.793587"],
