[["1", "Leukemia", "Comprehensive", "General and 'Gateway' Websites", "A list of helpful websites for leukemia patient support and resources.", "Leukemia Research Foundation", "http://www.leukemia-research.org/additional-resources#General", "847-424-0600", "", "", "", "", "National", "31.95376472", "-89.23450472"],
["30", "General", "Financial", "Apply For Assistance", "The Brenda Mehling Cancer Fund (BMCF) supports patients ages 18-40 as they undergo cancer treatment. It provides services to meet daily needs that are not covered by insurance. Typical grants cover $500 worth of medical co-payments, rent and mortgage, transportation, car insurance, repairs, and groceries.", "Brenda Mehling Fund", "http://www.bmcf.net/apply.htm", "(800) 878-9184 (Fax)", "http://www.bmcf.net/refer.htm", "", "", "", "National", "32.11931306", "-88.1274625"],
["31", "General", "Financial", "Prescription Assistance", "Prescription assistance can be offered in the way of Patient Assistance Programs (PAPs), which are created by pharmaceutical companies to provide free or discounted medicines to people who are unable to afford them.", "Needy Meds", "http://www.needymeds.org/inclusions/pap.htm", "(800) 503-6897", "info@needymeds.org ", "", "", "", "National", "31.07447222", "-81.42777778"],
["32", "General", "Financial", "How to Qualify", "Life Credit provides financial help for cancer patients and others who have been diagnosed with a serious illness. You may be eligible for a Living Benefit Loan.", "Life Credit", "http://lifecreditcompany.com/how-to-qualify/", "1-888-274-1777 ", "support@lifecreditcompany.com", "", "", "", "National", "41.63695083", "-99.34038139"],
["33", "General", "Financial", "Apply for a Grant", "Team Continuum is all about the here and now: the care, not the cure. We help people and families living with a cancer diagnosis today by providing immediate and vital assistance; both practical and personal. We pay their household expenses. We offer friendship and moral support. We fund health facilities to enhance the delivery of patient care, communications and educational services. We do everything in our power (and bank account) to minimize the burdens of everyday life so they can focus less on stress and more on getting better.", "Team Continuum", "http://www.teamcontinuum.net/apply_for_a_grant", "(646) 569-5619", "info@teamcontinuum.net", "", "", "", "National", "33.99150222", "-90.078145"],
["34", "General", "Financial", "Do I Qualify?", "Fifth Season Financial makes cash available quickly and easily through a loan on the face value of your life insurance policy. Their Loans for Living program provides you much-needed financial assistance—giving you the money you need right now without taking on any debt or out-of-pocket expenses.", "Fifth Season Financial", "http://www.fifthseasonfinancial.com/do-i-qualify/", "(866) 459-1271", "info@fifthseasonfinancial.com", "", "", "", "National", "38.86872333", "-77.00747583"],
["35", "General", "Financial", "Resources", "Coverage For All's mission is to simplify public and private health insurance eligibility information in order to help more people to access coverage.", "Coverage For All", "https://coverageforall.org/resources/", "Not Listed", "Not Listed", "", "", "", "National", "35.98531194", "-85.80931806"],
["36", "Pediatric", "Financial", "About Us", "Pins for Pauly helps sick children whose parents don’t have the financial means to pay for the required care and treatment (check-ups/radiation/ chemotherapy/operation).", "Pins for Pauly", "http://www.pinsforpauly.org/about-us.htm", "1-516-379-8885", "info@pinsforpauly.org", "", "", "", "National", "32.93679056", "-87.08888306"],
["37", "STTR Organ Site", "Financial", "Applicants", "Mission4Maureen provides financial assistance to families who are burdened by the staggering cost of brain cancer treatment.", "Mission4Maureen", "http://mission4maureen.org/m4m-applicants", "(440) 840-6497", "info@mission4maureen.org", "", "", "", "National", "36.37094306", "-82.17374111"],
["38", "General", "Financial", "Verna's Purse Financial Assistance", "ReproTech, Ltd., strives to make fertility preservation services available to all individuals who are facing fertility threatening treatment, therefore we are proud to offer a generous financial assistance program to patients faced with economic challenges, particularly at a time when it is hardest to handle.", "ReproTech, Ltd ", "http://www.reprotech.com/financial-assistance.html?faqitem=faq31", "1-573-474-1756", "Not Listed", "", "", "", "National", "61.93396417", "-162.8929358"],
["39", "General", "Financial", "Medical Grant", "UHCCF grants provide financial help/assistance for families with children that have medical needs not covered or not fully covered by their commercial health insurance plan. The Foundation aims to fill the gap between what medical services/items a child needs and what their commercial health benefit plan will pay for.", "United Healthcare Children's Foundation", "http://www.uhccf.org/apply/", "1 (855-698-4223)", "customerservice@uhccf.org", "", "", "", "National", "44.42506444", "-70.80784778"],
["40", "General", "Financial", "Get Help", "e Partnership for Prescription Assistance helps qualifying patients without prescription drug coverage get the medicines they need through the program that is right for them – free of charge.", "Partnership for Prescription Alliance", "https://www.pparx.org/gethelp", "https://www.pparx.org/about_us/contact_us", "https://www.pparx.org/about_us/contact_us", "", "", "", "National", "42.60355556", "-97.25263889"],
["41", "General", "Financial", "Request Help", "Hugs and Kisses offers financial aid to cancer patients who are in dire need.", "Hugs and Kisses", "http://www.hugsandkissesinc.org/Help.asp", "800-438-7352", "info@hugsandkissesinc.org", "", "", "", "National", "42.59136361", "-72.52275472"],
["42", "STTR Organ Site", "Financial", "Breast Cancer Assistance Program", "Provides individuals in financial need, their families and their loved ones with education, support, and access to early detection screenings.", "American Breast Cancer Foundation", "http://www.abcf.org/ABCF-Breast-Cancer-Assistance-Program.htm", "(877) 539-2543", "info@abcf.org", "", "", "", "National", "44.11672722", "-72.82705806"],
["43", "STTR Organ Site", "Financial", "Mini-Grant Application", "Provides mini-grants up to $300.00 to breast cancer patients.", "Bikers Against Breast Cancer, Inc.", "http://www.babcinc.org/Mini-Grant_Application.html", "(973) 819-3519", "babcfund@aol.com", "", "", "", "National", "41.25130806", "-72.03161139"],
["44", "STTR Organ Site", "Financial", "Request Financial Assistance", "The Kristy Lasch Miracle Foundation is committed to providing financial assistance to women under 30 living with breast cancer.", "Kristy Lasch Miracle Foundation", "http://www.kristylasch.org/subpages/requirements.html", "(412) 872.4125", "kristylaschmiraclefoundation@comcast.net", "", "", "", "National", "42.40418556", "-88.63343222"],
["45", "STTR Organ Site", "Financial", "Linking A.R.M.S.", "Linking A.R.M.S. (Assistance & Resources Made Simple) is a program dedicated to helping underserved women with breast cancer. It provides financial assistance, education and support services to low-income, under-or uninsured women across the country who meet CancerCares financial eligibility criteria.", "Susan G. Komen", "http://ww5.komen.org/uploadedFiles/Content/BreastCancer/Treatment/LinkingARMS.pdf", "1-800-813-HOPE (4673)", "Not Listed", "", "", "", "National", "42.11388722", "-96.72892556"],
["46", "STTR Organ Site", "Financial", "How To Get Help", "The Pink Daisy Project provides short term assistance for women under 45 who are within three months of breast cancer treatment or reconstruction due to breast cancer. Although we’re based out of a Seattle suburb, we help women all across the country.", "The Pink Daisy Project", "http://www.pinkdaisyproject.com/", "Not Listed", "info@pinkdaisyproject.com.", "", "", "", "National", "42.35083333", "-86.25613889"],
["47", "General", "Financial", "Firefighter Financial Assistance Program", "A major aspect of Code 3 for a Cure's purpose is to provide financial assistance to firefighters in the United States (whether active or retired and whether salaried, paid call, or volunteer) who are battling cancer and facing a financial hardship.", "Code 3 For a Cure Foundation", "http://code3foracure.org/ffap.html", "(909) 732-8102", "appforms@c3fac.org", "", "", "", "National", "44.98730556", "-99.9535"],
["48", "General", "Financial", "How We Can Help", "The James L. Quint Foundation helps with cancer treatment including nutritional supplies, medical supplies, transportation to treatment facilities or physician facilities, insurance premium payments and COBRA payments.", "James L. Quint Foundation", "http://www.jameslquintfoundation.org/Apply_for_Funds_1UCK.html", "(303) 428-5983", "jameslquintmemorial@hotmail.com", "", "", "", "National", "34.98560639", "-106.0094661"],
["49", "General", "Financial/ Transportation/Social Support", "Services", "Zichron Shlome Refuah Fund is a non- profit organization whose mission is to assist patients and their families who are undergoing the ravages of a cancer illness. For the past 24 years ZSRF has been in the forefront providing support for the financial, emotional and practical needs of the patients and their families. It may be aid to cover travel expenses for medical help, rent, utilities, or housekeepers.", "Zichron Shlome Refuah Fund", "http://www.zsrf.org/services.php", "(718) 438-9355", "Not Listed", "", "", "", "National", "35.71765889", "-108.2015961"],
["50", "Pediatric", "Financial/Child Care", "Financial Assistance Application", "The mission of 12 Oaks Foundation is to provide a resource that will help defray the cost of sports and other community programs for children in families suffering from the financial hardships associated with ongoing cancer treatment.", "12 Oaks Foundation", "http://www.12oaksfoundation.org/index.html,  Application form: http://www.12oaksfoundation.org/forms/2013/12_Oaks_Foundation_Individual_Application_2013.pdf", "(847) 231-992", "info@12oaksfoundation.org", "", "", "", "National", "33.60166667", "-97.77556"],
["51", "General", "Financial/Transportation", "Hospital and Home-based Services", "The onset of illness or a child’s hospital stay can place unbearable stress on the entire family. Chai Lifeline’s mission is to ease the burden by providing everything a family needs to get through days, weeks, or months of a child’s hospitalization.", "Chai Lifeline", "http://www.chailifeline.org/programs_category.php?category=hospital", "http://www.chailifeline.org/locations.php", "http://www.chailifeline.org/contact.php", "", "", "", "National", "41.29028694", "-98.99064278"],
["52", "Pediatric", "Financial/Transportation", "Transportation Assistance Fund", "The Transportation Assistance Fund provides financial support for travel expenses associated with having a child in treatment (mileage, airfare, bus, train & cab fare, etc.) and paying for lodging when non-profit lodging is not available and a child needs to stay near the hospital for treatment.", "The National Children's Cancer Society", "http://thenccs.org/financial-assistance", "(314) 241-1600", "Not Listed", "", "", "", "National", "35.38898833", "-95.60165111"],
["53", "Other", "Financial/Transportation", "LRF Financial Assistance Programs", "The Lymphoma Research Foundation (LRF) offers a financial assistance program for people currently undergoing treatment for lymphoma. Through this program, LRF may be able to assist with quality-of-life expenses.", "Lymphoma Research Foundation", "http://www.lymphoma.org/site/pp.asp?c=bkLTKaOQLmK8E&b=6330919", "(212) 349-2910", "helpline@lymphoma.org.", "", "", "", "National", "36.17528", "-96.15181028"],
["54", "General", "Legal/Financial", "Programs", "For over 35 years, the AoA has provided home and community-based services to millions of older persons through the programs funded under the OAA. Services provided using AoA funds include, but are not limited to transportation, adult day care, caregiver supports and health promotion programs.", "Administration on Aging", "http://www.aoa.acl.gov/Index.aspx", "(202) 619-0724", "aclinfo@acl.hhs.gov", "", "", "", "National", "34.19592833", "-96.67555694"],
["55", "General", "Legal/Financial", "Get Legal Help", "DRLC services the health and welfare of the disability community and provides legal services, education, and referrals to people with all disabilities regarding disability rights, cancer, special education, HIV/AIDS, and other disability-related legal issues. ", "Disability Rights Legal Center", "http://www.disabilityrightslegalcenter.org/get-legal-help", "(866) 999-3752", "DRLC@lls.edu. ", "", "", "", "National", "43.10318389", "-78.70334583"],
["56", "General", "Legal/Financial", "Legal & Financial", "Cancer and Careers empowers and educates people with cancer to thrive in their workplace by providing expert advice, interactive tools and educational events. Through a comprehensive website, free publications, career coaching, and a series of support groups and educational seminars for employees with cancer and their healthcare providers and coworkers, Cancer and Careers strives to eliminate fear and uncertainty for working people with cancer.", "Cancer and Careers", "http://www.cancerandcareers.org/en/at-work/Legal-and-Financial", "Not Listed", "cancerandcareers@cew.org", "", "", "", "National", "40.39944417", "-96.17139694"],
["57", "General", "Lodging", "ACS Lodging Programs", "These programs allow for patients to find free places to stay when they travel for cancer treatment.", "American Cancer Society", "http://www.cancer.org/treatment/supportprogramsservices/patientlodging/index", "800-227-2345", "http://www.cancer.org/aboutus/howwehelpyou/app/contact-us.aspx", "", "", "", "National", "41.46736111", "-84.50655556"],
["58", "General", "Lodging", "Lodging", "From time to time, healthcare appointments require an overnight stay. Good Days will help arrange lodging as well as cover the expense.", "Good Days from CDF", "http://www.gooddaysfromcdf.org/for-patients/patient-assistance/", "(877) 968-7233", "info@cdfund.org", "", "", "", "National", "42.88062278", "-76.78162028"],
["59", "General", "Lodging", "Houses (Military Families)", "Fisher Houses provide military families housing close to a loved one during hospitalization for an illness, disease or injury.", "Fisher House", "http://www.fisherhouse.org/programs/houses/", "(888) 294-8560", "info@fisherhouse.org", "", "", "", "National", "39.0044525", "-99.89289917"],
["60", "General", "Lodging", "Lodging Search", " Joe's House is a nonprofit organization providing an online nation-wide list of places to stay to assist cancer patients and their families find lodging near treatment centers.", "Joe's House", "http://joeshouse.org/Lodging/tabid/55/Default.aspx", "(877) 563-7468.", "info@joeshouse.org.", "", "", "", "National", "38.36674167", "-84.28410056"],
["61", "STTR Organ Site", "Other", "My Colon Cancer Coach", "My Colon Cancer Coach is a tool designed to help you better understand your type of colon cancer so you can focus on the information that’s most relevant to you. By answering a few simple questions about your tumor, you'll receive a report of treatment options that may be appropriate for patients like you. You can share this report with your doctor to help chart your treatment course.", "Colon Cancer Alliance", "http://www.mycoloncancercoach.org/en-US.aspx", "(877) 422-2030", "http://www.ccalliance.org/contact.html", "", "", "", "National", "31.60016778", "-85.23882222"],
["62", "General", "Other", "Cancer Navigation Services", "The Livestrong Foundation's cancer navigation service provides help for all those affected by cancer. This service contains information and support for insurance challenges, treatment concerns, emotional/peer support, fertility preservation, and matching for clinical trials.", "Livestrong Foundation", "http://www.livestrong.org/we-can-help/navigation-services/", "(512) 220-7777", "Not Listed", "", "", "", "National", "31.04247361", "-86.31156111"],
["63", "General)", "Basic Needs", "Ostomy (Women)", "OstoGroup provides free ostomy supplies to those without coverage. Provides unused donated products and will provide these to you at no cost aside from shipping and handling.", "Osto Group", "https://www.ostogroup.org/sitemenu", "877-678-6690", "", "", "", "", "National", "31.364895", "-85.30965556"],
["64", "General", "Other", "Light a Candle", "You may want to begin or end your day by the sacred ritual of lighting a candle on this website. Or you may want to light a birthday candle for a friend. One single guideline is all you need: Slow down and do it with full attention.", "A Network for Grateful Living", "http://www.gratefulness.org/candles/enter.cfm?l=eng", "", "", "", "", "", "National", "42.7360825", "-94.24524167"],
["65", "General", "Other", "A Network for Grateful Living", "provides education and support for the practice of grateful living as a global ethic, inspired by the teachings of Br. David Steindl-Rast and colleagues.  Gratefulness – the full response to a given moment and all it contains – is a universal practice that fosters personal transformation, cross-cultural understanding, interfaith dialogue, intergenerational respect, nonviolent conflict resolution, and ecological sustainability.", "A Network for Grateful Living", "http://www.gratefulness.org/index.htm", "", "", "", "", "", "National", "37.71798833", "-117.2384119"],
["66", "General", "Other", "Cancer Guide and Tracker App", "The purpose of this app is to provide a starting point for you to become more informed about important matters that may be affecting your life as a survivor and to provide ideas about steps you can take to learn more.", "Livestrong Foundation", "http://www.livestrong.org/we-can-help/cancerguideapp/", "(855) 220-7777", "Not Listed", "", "", "", "National", "35.76827222", "-115.3296378"],
["67", "General", "Recreation", "Find A Camp", "Camp Kesem is a growing national movement, transforming more lives each year. Since 2001, Camp Kesem has grown from a single camp, to 62 active chapters in 29 states. Camp Kesem's goal is to serve as many families coping with cancer as possible.", "Camp Kesem", "http://campkesem.org/find-a-camp", "(260) 225-3736 (260)22-KESEM", "", "", "", "", "National", "36.31108972", "-114.4638672"],
["68", "General", "Recreation", "Camps", "Each summer, 400 seriously ill children are treated to unforgettable, medically supervised overnight camp experiences at Camp Simcha, for children battling cancer and other hematological illnesses, and Camp Simcha Special, for children with debilitating chronic conditions. At Camp Simcha and Camp Simcha Special, children and teens trade hospital rooms and doctors’ offices for fun, friendship, and hope for the future. Campers enjoy traditional camp activities in fully handicapped-accessible facilities. Talent shows, concerts, and helicopter, hot-air, and motorcycle rides make every day super-special. Campers return home reinvigorated, with deep friendships and happy memories to help them travel the rough road ahead.", "Chai Lifeline", "http://www.chailifeline.org/programs_category.php?category=summer", "http://www.chailifeline.org/locations.php", "http://www.chailifeline.org/contact.php", "", "", "", "National", "33.8845475", "-91.53429111"],
["69", "General", "Recreation", "COCA-I Member Camps - North America", "In 1982, C.O.C.A., Children's Oncology Camps of America was founded by a dozen pioneer oncology camps. The personnel from these twelve camps found the lives of children with cancer were immeasurably enhanced by camping. Noting their similar experiences, these visionary souls believed a forum should be created to share their ideas and experiences. That forum known as C.O.C.A. currently consists of over 87 member camps from within the United States. There are also several member camps from Canadian provinces and Europe.", "Children's Oncology Camping Association, International", "http://www.cocai.org/index.php/cocai-camps?view=mapcb&idMap=2", "1 206 674-4161", "acs@teleport.com", "", "", "", "National", "35.63778", "-88.127995"],
["70", "General", "Recreation", "Cancer/Oncology Camps and Programs", "Cancer camp is designed for children and teens who are bravely facing the battle against various forms of this disease. It provides an escape for kids who just want to be with others like them and have a fun time.", "Kids Camps", "http://www.kidscamps.com/special_needs/cancer_oncology.html", "(877) 242-9330", "http://www.kidscamps.com/special_needs/cancer_oncology.html", "", "", "", "National", "36.01122694", "-88.12328833"],
["71", "General", "Recreation", "Camp", "Victory Junction enriches the lives of children with chronic medical conditions or serious illnesses by providing life-changing camping experiences that are exciting, fun and empowering, in a safe and medically-sound environment, at no cost to campers and their families. Our programs offer exhilarating, challenging and nurturing fun under comprehensive, but unobtrusive, 24-hour medical supervision. Camp helps children gain a greater understanding of their own strength and courage while creating lasting friendships and meeting children just like them!", "Victory Junction", "http://victoryjunction.org/vjcamp.php", "(336) 498-9055", "info@victoryjunction.org", "", "", "", "National", "36.11659972", "-87.73815889"],
["72", "Pediatric", "Recreation", "Wish Fulfillment Program", "Children’s Wish Foundation International is dedicated to bringing joy to children with life-threatening illnesses around the world.  Our Wish Fulfillment Program, grants a Child’s wish no matter the wish, and through it, we’ve granted thousands of Wishes for children in 53 countries.", "Children's Wish Foundation International", "http://childrenswish.org/programs/wish-fulfillment/", "800-323-WISH (9474)", "info@childrenswish.org", "", "", "", "National", "34.36677444", "-89.90008917"],
["73", "Pediatric", "Recreation", "Family Focus Program", "Our Family Focus program offers supportive opportunities for CWFI’s wish families to spend time together away from their everyday struggles, and far from the normal hospital routine. ", "Children's Wish Foundation International", "http://childrenswish.org/programs/family-focus-program/", "800-323-WISH (9474)", "info@childrenswish.org", "", "", "", "National", "32.82587917", "-91.187665"],
